UF;Ano;Especie;Grupo;Uso;Quantidade;Valor_Corrigido_IPCA_Mil_R$;Preco_Medio_Corrigido_IPCA
Rio Grande do Sul;2014;Pinus;1.1 - Carvão vegetal;Madeira para combustível;2;133.804416;66903.962502
Tocantins;2018;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;140;7742.827445999999;55305.926838
Santa Catarina;2017;Pinus;1.1 - Carvão vegetal;Madeira para combustível;63;1285.188474;20399.804874
Sergipe;2023;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;3;17.8602;5953.403502
Mato Grosso;2016;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;6;29.689956000000002;4949.029902
Sergipe;2022;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;3;12.113418;4037.844522
Alagoas;2021;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;30;112.561284;3751.944744
Mato Grosso;2023;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;520;1912.0919999999999;3677.1
Sergipe;2021;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;3;10.548023999999998;3517.450824
Rio de Janeiro;2016;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;165;577.546338;3500.315538
Tocantins;2015;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;1;3.2043299999999997;3203.216364
Rio Grande do Sul;2015;Pinus;1.1 - Carvão vegetal;Madeira para combustível;1;3.2043299999999997;3203.216364
Rio de Janeiro;2017;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;289;880.4028;3046.382796
São Paulo;2016;Pinus;1.1 - Carvão vegetal;Madeira para combustível;1;2.973198;2969.41584
Rio Grande do Sul;2016;Pinus;1.1 - Carvão vegetal;Madeira para combustível;1;2.973198;2969.41584
Rio de Janeiro;2021;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;439;1300.2855960000002;2961.925062
Rio de Janeiro;2019;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;259;760.5293399999999;2936.427
Rio Grande do Sul;2017;Pinus;1.1 - Carvão vegetal;Madeira para combustível;1;2.88915;2891.3142359999997
Santa Catarina;2023;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;12593;36340.254;2885.746056
Rio de Janeiro;2018;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;231;666.437604;2885.010636
Tocantins;2013;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;415;1169.128692;2817.173394
Ceará;2022;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;18;50.659932;2814.252726
Rio de Janeiro;2020;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;304;844.7454359999999;2778.7844699999996
Alagoas;2018;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;1;2.7630779999999997;2765.294766
Rio Grande do Sul;2018;Pinus;1.1 - Carvão vegetal;Madeira para combustível;1;2.7630779999999997;2765.294766
Mato Grosso;2018;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;1;2.7630779999999997;2765.294766
Rio Grande do Sul;2019;Pinus;1.1 - Carvão vegetal;Madeira para combustível;1;2.700042;2696.932224
Ceará;2021;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;18;48.075455999999996;2670.656718
Tocantins;2014;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;300;792.2889779999999;2640.94575
Rio de Janeiro;2015;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;165;429.233136;2601.401166
Rio Grande do Sul;2020;Pinus;1.1 - Carvão vegetal;Madeira para combustível;1;2.5949820000000003;2595.2341439999996
Ceará;2023;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;18;46.2264;2568.128664
Santa Catarina;2022;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;12942;32564.481648;2516.187
Goiás;2015;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;1276;3196.8077040000003;2505.334302
São Paulo;2014;Pinus;1.1 - Carvão vegetal;Madeira para combustível;600;1452.5175359999998;2420.866062
Tocantins;2022;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;98;234.55695599999999;2393.487426
Rio Grande do Sul;2021;Pinus;1.1 - Carvão vegetal;Madeira para combustível;1;2.342838;2344.970718
Santa Catarina;2021;Eucalipto;1.1 - Carvão vegetal;Madeira para combustível;13375;30522.104742;2282.0292719999998
